Tanggal,Tingkat Hunian (%),Harga Rata-rata (Rp)
2023-01-01,65,405000
2023-01-02,90,435000
2023-01-03,72,265000
2023-01-04,91,426000
2023-01-05,64,416000
2023-01-06,56,296000
2023-01-07,88,408000
2023-01-08,72,407000
2023-01-09,69,282000
2023-01-10,70,257000
2023-01-11,88,378000
2023-01-12,87,357000
2023-01-13,92,462000
2023-01-14,65,408000
2023-01-15,66,333000
2023-01-16,71,384000
2023-01-17,80,391000
2023-01-18,90,392000
2023-01-19,96,493000
2023-01-20,54,349000
2023-01-21,60,291000
2023-01-22,58,212000
2023-01-23,59,275000
2023-01-24,52,210000
2023-01-25,93,537000
2023-01-26,65,241000
2023-01-27,51,180000
2023-01-28,76,458000
2023-01-29,61,396000
2023-01-30,98,498000
2023-01-31,64,350000
2023-02-01,61,368000
2023-02-02,61,307000
2023-02-03,58,322000
2023-02-04,94,409000
2023-02-05,69,294000
2023-02-06,97,578000
2023-02-07,85,476000
2023-02-08,64,331000
2023-02-09,68,311000
2023-02-10,79,469000
2023-02-11,63,328000
2023-02-12,53,262000
2023-02-13,88,484000
2023-02-14,82,496000
2023-02-15,81,455000
2023-02-16,80,314000
2023-02-17,55,244000
2023-02-18,88,523000
2023-02-19,59,227000
2023-02-20,50,207000
2023-02-21,56,348000
2023-02-22,52,260000
2023-02-23,65,316000
2023-02-24,94,468000
2023-02-25,50,250000
2023-02-26,69,397000
2023-02-27,73,332000
2023-02-28,64,230000
2023-03-01,74,460000
2023-03-02,83,346000
2023-03-03,81,456000
2023-03-04,55,316000
2023-03-05,63,272000
2023-03-06,92,428000
2023-03-07,96,381000
2023-03-08,91,521000
2023-03-09,50,161000
2023-03-10,90,409000
2023-03-11,54,194000
2023-03-12,58,251000
2023-03-13,53,187000
2023-03-14,76,384000
2023-03-15,53,301000
2023-03-16,74,407000
2023-03-17,71,378000
2023-03-18,96,528000
2023-03-19,94,549000
2023-03-20,50,187000
2023-03-21,54,250000
2023-03-22,68,308000
2023-03-23,87,401000
2023-03-24,88,391000
2023-03-25,78,329000
2023-03-26,55,216000
2023-03-27,73,416000
2023-03-28,82,495000
2023-03-29,70,413000
2023-03-30,92,454000
2023-03-31,82,421000
2023-04-01,75,406000
2023-04-02,73,389000
2023-04-03,65,353000
2023-04-04,74,447000
2023-04-05,62,326000
2023-04-06,54,226000
2023-04-07,67,353000
2023-04-08,84,439000
2023-04-09,72,452000
2023-04-10,85,338000
2023-04-11,54,275000
2023-04-12,68,433000
2023-04-13,84,424000
2023-04-14,75,375000
2023-04-15,64,379000
2023-04-16,89,377000
2023-04-17,75,319000
2023-04-18,51,336000
2023-04-19,66,400000
2023-04-20,72,372000
2023-04-21,88,419000
2023-04-22,96,558000
2023-04-23,98,406000
2023-04-24,57,340000
2023-04-25,58,263000
2023-04-26,93,503000
2023-04-27,92,528000
2023-04-28,66,359000
2023-04-29,55,211000
2023-04-30,71,289000
2023-05-01,78,397000
2023-05-02,79,338000
2023-05-03,52,165000
2023-05-04,96,450000
2023-05-05,83,393000
2023-05-06,78,350000
2023-05-07,94,429000
2023-05-08,70,371000
2023-05-09,99,406000
2023-05-10,62,260000
2023-05-11,54,190000
2023-05-12,93,465000
2023-05-13,97,464000
2023-05-14,79,450000
2023-05-15,93,444000
2023-05-16,74,450000
2023-05-17,81,354000
2023-05-18,88,534000
2023-05-19,71,314000
2023-05-20,74,324000
2023-05-21,54,232000
2023-05-22,57,258000
2023-05-23,62,347000
2023-05-24,71,426000
2023-05-25,60,217000
2023-05-26,95,386000
2023-05-27,74,352000
2023-05-28,52,262000
2023-05-29,69,375000
2023-05-30,96,473000
2023-05-31,87,506000
2023-06-01,79,389000
2023-06-02,72,318000
2023-06-03,68,349000
2023-06-04,69,433000
2023-06-05,98,497000
2023-06-06,99,488000
2023-06-07,68,333000
2023-06-08,59,316000
2023-06-09,54,263000
2023-06-10,62,307000
2023-06-11,67,291000
